h_id,hospital_name,City,address,contact
h_0001,Advanced Eye Center,Dhaka,"House # (22/7) 29, Bir Uttam A.N.M Nuruzzaman Sorak, (Babor Road)",8802 9111911
h_0002,AFMC - Armed Forces Medical College,Dhaka,"Plot # 81, Block # E, Basudhara R/A, Dhaka - 1229",10678
h_0003,Ahmed Medical Center ( Deen Eye Care & Research Institue ),Dhaka,"House # 71, Road # 15/A, Sankar Bustand, Dhanmondi, R/A, Dhaka - 1209, Bangladesh",88029119738
h_0004,Al-Rajhi Hospital,Dhaka,"House # 48, Road # 9/A, Satmasjid Road, Dhaka - 1209",NULL
h_0005,Anwer Khan Modern Hospital Ltd.,Dhaka,"House # 17, Road # 8, Dhaka - 1205",880 2 9670295
h_0006,Apollo Hospitals Dhaka,Dhaka,"Plot # 81, Block # E, Basudhara R/A, Dhaka - 1229",10678
h_0007,Aysha Memorial Specialised Hospital,Dhaka,"House # 13/A, Road # 35, Gulshan # 2, Dhaka-1212",NULL
h_0008,Bangabandhu Sheikh Mujib Medical University (BSMMU) (PG Hospital),Dhaka,"Shahbag, Dhaka, Bangladesh",880 1711958143
h_0009,Bangladesh Medical College & hospital,Dhaka,"House # 71/A, Road # 5/A, Dhanmondi R/A, Dhaka.",880 2 86203536
h_0010,Bangladesh Specialized Hospital,Dhaka,"21 Shyamoli, Mirpur Road, Dhaka-1207, Bangladesh",8.80967E+12
h_0011,BIRDEM General Hospital,Dhaka,"Specialist Chamber Complex (1st Floor),122, Kazi Nazrul Islam Avenue, Dhaka 1000, Bangladesh.",88029667339
h_0012,BSM Medical University(Old IPGMR),Dhaka,BSM Medical University(Old IPGMR),8.80296E+12
h_0013,Central Hospital Limited,Dhaka,"House # 2, Road # 5, Green Road Dhanmondi, Dhaka, Bangladesh.",88029660015
h_0014,Central Physiotherapy Centre,Dhaka,"18/F Bir Uttam Qazi Nuruzzaman Sarak, West Panthapath, Dhaka - 1205, Bangladesh.",NULL
h_0015,City Hospital Ltd.,Dhaka,"1/8, Block-E, Lalmatia, Satmosjid Road, Mohammadpur, Dhaka - 1207,",88028143312
h_0016,"Combined Military Hospital (CMH), Dhaka Cantonment",Dhaka,"LabAid Ltd, (Diagnostic), Pallabi, Dhaka",12345
h_0017,Comfort Diagnostic Centre & Comfort Nursing Home,Dhaka,"Comfort Tower, 167/B, Green Road, Dhanmondi, Dhaka - 1205, Bangladesh",88028124990
h_0018,Community Based Medical College,Barishal,"House # 60/A, Road # 4/A, Dhanmondi, Dhaka - 1205, Bangladesh",88028626899
h_0019,Delta Medical College & Hospital,Barishal,"26/2, Principal Abul Kashem Road, Mirpur-1, Dhaka- 1212, Bangladesh",8.8028E+12
h_0020,Delta Medical College & Hospital Dental Unit,Barishal,Delta Medical College & Hospital Dental Unit,1778883265
